data = [
    [18.300, 34.100, 8.000, 216.000, 912.800, 2.010, 2.950, 0.252, 0.181, 6935.700, 23.600, 3.741, 33.128],
    [19.900, 44.500, 3.400, 230.600, 968.500, 2.810, 5.290, 0.170, 0.092, 7486.400, 26.700, 2.425, 70.726],
    [19.800, 40.700, 3.100, 215.000, 975.000, 2.200, 4.300, 0.180, 0.120, 7350.000, 24.800, 2.781, 60.540],
    [18.600, 38.000, 4.300, 238.000, 925.000, 1.800, 3.600, 0.220, 0.140, 7120.000, 22.200, 3.290, 46.013],
    [17.800, 35.700, 2.800, 276.400, 903.600, 1.710, 4.000, 0.230, 0.153, 6858.800, 24.600, 3.400, 42.864],
    [17.500, 36.200, 1.000, 256.200, 921.600, 1.760, 4.570, 0.241, 0.170, 6769.000, 21.100, 3.372, 43.653],
    [16.900, 41.900, 6.400, 307.100, 858.600, 1.430, 3.300, 0.260, 0.203, 6457.300, 26.800, 3.781, 31.974],
    [16.800, 32.000, 1.000, 309.200, 833.600, 1.540, 3.080, 0.288, 0.230, 6390.700, 26.200, 3.972, 26.513],
    [22.100, 40.700, 8.000, 173.600, 1125.400, 3.240, 5.740, 0.133, 0.062, 7967.900, 16.300, 2.578, 66.346],
    [21.700, 38.100, 5.400, 193.600, 1081.200, 3.260, 4.890, 0.163, 0.118, 7959.200, 22.700, 2.743, 61.642],
    [17.800, 35.300, 5.700, 280.500, 932.600, 1.990, 5.120, 0.266, 0.200, 6916.500, 24.700, 3.678, 34.920],
    [21.400, 36.500, 4.000, 166.100, 1093.900, 2.870, 4.520, 0.128, 0.060, 7681.200, 17.300, 2.596, 65.825],
    [19.000, 33.300, 7.100, 213.900, 949.100, 2.230, 4.090, 0.236, 0.186, 7091.400, 19.400, 3.701, 34.269],
    [18.400, 42.100, 3.500, 256.700, 946.800, 2.200, 5.220, 0.251, 0.160, 6729.000, 22.100, 3.174, 49.322],
    [17.700, 31.300, 2.000, 252.000, 873.400, 1.670, 2.530, 0.272, 0.175, 6636.600, 25.400, 3.660, 35.433],
    [17.900, 35.400, 2.300, 251.300, 911.400, 1.800, 3.420, 0.233, 0.189, 6857.000, 25.000, 3.490, 40.290],
    [16.700, 37.400, 6.000, 258.800, 864.000, 1.550, 3.750, 0.284, 0.185, 6484.600, 20.400, 3.825, 30.718],
    [22.300, 39.200, 7.800, 147.100, 1145.000, 3.400, 6.240, 0.110, 0.060, 8021.400, 25.000, 2.226, 76.408],
    [17.100, 41.500, 1.000, 264.300, 857.900, 1.620, 2.950, 0.272, 0.182, 6659.900, 27.100, 3.312, 45.385],
    [22.800, 36.400, 8.000, 140.000, 1145.000, 3.500, 4.920, 0.130, 0.072, 8250.000, 26.200, 2.401, 71.390],
    [19.000, 33.700, 2.100, 243.100, 992.000, 2.390, 4.840, 0.213, 0.136, 6989.100, 25.100, 3.087, 51.789],
    [22.800, 46.700, 8.000, 168.500, 1145.000, 3.500, 5.310, 0.111, 0.060, 8020.000, 19.100, 2.288, 74.623],
    [19.100, 44.000, 5.100, 259.700, 997.600, 2.160, 5.010, 0.197, 0.108, 7105.400, 27.900, 2.775, 60.716],
    [17.700, 40.500, 3.000, 274.300, 921.800, 1.730, 4.530, 0.260, 0.209, 6824.200, 25.700, 3.453, 41.352],
    [19.500, 39.500, 3.900, 223.000, 948.000, 2.100, 3.800, 0.190, 0.120, 7220.000, 23.600, 2.980, 54.871],
    [19.900, 37.600, 3.300, 227.700, 1053.000, 2.590, 5.210, 0.176, 0.133, 7251.500, 20.500, 2.987, 54.655],
    [20.400, 44.000, 8.000, 171.000, 1047.000, 2.820, 5.250, 0.164, 0.079, 7626.300, 24.900, 2.471, 69.401],
    [16.300, 36.800, 5.200, 310.000, 856.100, 1.590, 2.540, 0.268, 0.211, 6270.300, 19.300, 4.185, 20.431],
    [15.300, 36.000, 1.000, 323.900, 829.100, 1.150, 3.630, 0.301, 0.230, 6117.000, 25.900, 3.948, 27.207],
    [19.300, 39.300, 3.700, 222.000, 958.000, 2.000, 3.800, 0.200, 0.130, 7290.000, 23.800, 3.022, 53.660],
    [19.200, 34.900, 2.100, 214.800, 925.800, 2.130, 3.910, 0.185, 0.112, 7407.900, 23.600, 2.943, 55.906],
    [15.500, 31.400, 1.000, 325.000, 785.000, 1.040, 2.660, 0.306, 0.229, 6088.200, 22.200, 4.263, 18.203],
    [20.500, 37.900, 3.000, 176.100, 1019.800, 2.560, 5.390, 0.191, 0.136, 7610.900, 27.000, 2.623, 65.061],
    [17.500, 40.500, 3.900, 285.100, 923.300, 1.920, 4.740, 0.252, 0.193, 6736.000, 21.000, 3.558, 38.332],
    [19.000, 37.800, 5.900, 221.800, 933.800, 2.190, 3.300, 0.226, 0.165, 7106.900, 24.400, 3.370, 43.704],
    [16.300, 39.900, 6.000, 290.100, 817.000, 1.560, 3.590, 0.275, 0.205, 6458.200, 28.900, 3.716, 33.827],
    [15.200, 30.000, 1.000, 306.800, 795.400, 1.000, 3.870, 0.305, 0.230, 6205.300, 27.400, 4.025, 24.989],
    [20.500, 36.600, 7.200, 169.500, 1076.400, 2.830, 4.790, 0.187, 0.096, 7786.200, 28.300, 2.664, 63.873],
    [15.500, 36.500, 1.000, 323.900, 810.100, 1.150, 2.690, 0.320, 0.230, 6360.400, 23.800, 4.054, 24.168],
    [18.600, 37.700, 4.400, 244.000, 918.000, 1.900, 3.600, 0.210, 0.140, 7060.000, 22.000, 3.315, 45.290],
    [21.900, 39.900, 8.000, 161.900, 1073.900, 3.300, 4.720, 0.152, 0.060, 7722.700, 16.200, 2.676, 63.545],
    [20.800, 42.500, 8.000, 178.800, 1034.700, 2.930, 4.340, 0.156, 0.060, 7434.800, 29.500, 2.404, 71.324],
    [17.200, 41.700, 3.000, 285.500, 920.400, 1.580, 2.830, 0.265, 0.176, 6797.900, 16.700, 3.705, 34.154],
    [16.000, 37.500, 3.400, 313.100, 795.600, 1.180, 3.860, 0.283, 0.193, 6193.000, 24.700, 3.819, 30.887],
    [19.600, 37.800, 3.000, 203.000, 950.700, 2.690, 5.610, 0.217, 0.156, 7415.500, 17.500, 3.057, 52.652],
    [22.200, 45.900, 5.000, 161.400, 1070.000, 3.410, 5.450, 0.134, 0.092, 8085.900, 17.900, 2.324, 73.594],
    [19.500, 38.200, 4.200, 247.100, 1006.100, 2.290, 3.160, 0.192, 0.116, 7086.200, 22.700, 3.156, 49.822],
    [19.600, 40.400, 3.200, 216.000, 972.000, 2.200, 4.100, 0.180, 0.120, 7360.000, 24.500, 2.824, 59.321],
    [21.400, 41.400, 8.000, 160.000, 1067.300, 3.280, 5.510, 0.134, 0.091, 7690.200, 19.600, 2.603, 65.643],
    [15.600, 37.300, 2.900, 324.600, 785.000, 1.110, 3.100, 0.316, 0.230, 6219.100, 28.000, 3.996, 25.837],
    [15.200, 31.600, 1.000, 325.000, 785.000, 1.250, 3.500, 0.313, 0.218, 6081.000, 23.500, 4.110, 22.581],
    [16.300, 30.000, 1.700, 294.600, 820.400, 1.150, 3.870, 0.293, 0.230, 6260.300, 27.200, 3.987, 26.088],
    [20.200, 36.100, 5.900, 191.100, 980.700, 2.660, 4.600, 0.183, 0.091, 7571.700, 29.200, 2.677, 63.523],
    [19.500, 32.800, 4.400, 197.400, 988.400, 2.180, 4.220, 0.193, 0.146, 7373.300, 21.900, 3.231, 47.694],
    [15.400, 37.900, 4.100, 302.100, 785.000, 1.040, 3.020, 0.294, 0.230, 6000.000, 21.800, 4.148, 21.474],
    [18.300, 39.200, 3.300, 227.900, 972.500, 1.810, 3.700, 0.228, 0.158, 6689.000, 23.400, 3.256, 46.975],
    [15.900, 32.200, 1.000, 325.000, 785.000, 1.450, 3.360, 0.294, 0.223, 6382.200, 28.400, 3.931, 27.683],
    [21.000, 37.800, 8.000, 170.600, 1066.700, 3.130, 5.020, 0.151, 0.063, 7569.000, 27.100, 2.507, 68.370],
    [18.000, 37.500, 3.900, 233.300, 944.400, 2.060, 3.780, 0.263, 0.200, 6665.600, 29.500, 3.378, 43.483],
    [18.300, 39.000, 3.300, 228.200, 979.200, 1.910, 4.200, 0.257, 0.173, 6984.600, 16.800, 3.451, 41.408],
    [21.500, 46.800, 8.000, 202.000, 1079.300, 2.950, 3.920, 0.149, 0.061, 7911.000, 16.700, 2.656, 64.109],
    [16.100, 39.300, 5.500, 325.000, 856.300, 1.220, 2.030, 0.304, 0.222, 6401.000, 26.400, 4.120, 22.295],
    [21.600, 40.000, 8.000, 172.000, 1108.300, 3.000, 4.180, 0.155, 0.065, 7696.500, 19.200, 2.717, 62.364],
    [22.500, 35.000, 8.000, 140.000, 1084.200, 3.150, 5.270, 0.114, 0.060, 7918.900, 29.100, 2.333, 73.356],
    [19.800, 41.400, 8.000, 207.000, 997.500, 2.450, 3.520, 0.191, 0.106, 7178.400, 17.100, 3.191, 48.838],
    [18.600, 37.800, 4.700, 251.800, 918.200, 1.940, 3.420, 0.234, 0.182, 7081.900, 29.100, 3.367, 43.788],
    [21.900, 46.100, 8.000, 140.000, 1079.600, 3.320, 5.400, 0.134, 0.060, 7988.900, 22.500, 2.180, 77.725],
    [16.100, 30.300, 1.000, 322.300, 867.100, 1.540, 2.800, 0.285, 0.205, 6302.900, 21.600, 4.113, 22.472],
    [22.300, 40.400, 8.000, 152.300, 1131.400, 3.080, 5.180, 0.133, 0.060, 7949.900, 25.600, 2.330, 73.443],
    [16.900, 38.800, 1.000, 283.800, 907.900, 1.410, 3.320, 0.279, 0.187, 6406.100, 26.800, 3.489, 40.315],
    [19.300, 40.800, 3.800, 201.200, 943.000, 2.320, 4.370, 0.196, 0.145, 7211.300, 24.900, 2.893, 57.331],
    [21.200, 43.100, 8.000, 181.200, 1072.500, 2.920, 5.490, 0.133, 0.078, 7974.900, 16.600, 2.645, 64.440],
    [20.900, 42.100, 3.400, 207.800, 1055.800, 2.910, 5.690, 0.161, 0.101, 7463.700, 27.200, 2.393, 71.639],
    [20.500, 36.600, 6.700, 225.500, 999.000, 2.470, 3.880, 0.187, 0.144, 7687.100, 29.100, 3.079, 52.030],
    [17.700, 32.400, 7.600, 228.400, 939.000, 1.560, 2.660, 0.272, 0.226, 6565.900, 27.700, 3.994, 25.878],
    [16.100, 31.700, 1.600, 279.400, 831.900, 1.190, 2.990, 0.300, 0.230, 6513.100, 25.000, 4.002, 25.670],
    [19.100, 32.300, 6.400, 254.000, 1010.500, 2.170, 5.370, 0.209, 0.165, 7047.700, 19.200, 3.611, 36.827],
    [15.200, 39.400, 1.000, 305.100, 818.300, 1.350, 2.160, 0.303, 0.206, 6044.400, 18.000, 4.011, 25.411],
    [21.300, 36.800, 8.000, 185.600, 1109.100, 2.920, 5.290, 0.155, 0.076, 7921.300, 16.800, 2.864, 58.179],
    [19.600, 38.900, 8.000, 190.000, 1011.100, 2.710, 4.730, 0.174, 0.084, 7459.000, 20.500, 2.892, 57.377],
    [21.300, 44.200, 2.100, 178.000, 1048.000, 2.800, 5.100, 0.150, 0.090, 7760.000, 27.000, 2.156, 78.397],
    [18.000, 32.200, 4.600, 288.700, 881.300, 2.050, 3.180, 0.251, 0.202, 7065.600, 28.300, 3.770, 32.272],
    [22.800, 41.700, 6.600, 155.800, 1113.900, 3.190, 5.580, 0.110, 0.060, 8202.100, 18.700, 2.324, 73.598],
    [17.800, 40.600, 2.500, 241.400, 884.900, 1.710, 3.960, 0.257, 0.201, 6595.900, 17.100, 3.581, 37.695],
    [17.000, 34.300, 6.000, 278.000, 855.000, 1.500, 3.000, 0.260, 0.170, 6480.000, 18.900, 3.984, 26.176],
    [15.500, 37.400, 1.200, 288.300, 804.200, 1.150, 2.310, 0.320, 0.229, 6208.200, 22.200, 4.016, 25.268],
    [16.500, 32.900, 6.600, 288.000, 838.000, 1.300, 2.800, 0.280, 0.190, 6330.000, 18.200, 4.250, 18.566],
    [15.700, 41.500, 2.700, 301.100, 841.500, 1.400, 4.370, 0.312, 0.230, 6030.300, 26.500, 3.726, 33.545],
    [22.000, 35.800, 5.700, 140.600, 1123.500, 3.100, 5.830, 0.154, 0.105, 7953.800, 29.200, 2.378, 72.059],
    [18.500, 41.300, 2.500, 214.700, 929.200, 1.820, 3.170, 0.251, 0.195, 6789.000, 25.200, 3.271, 46.536],
    [15.000, 31.000, 2.700, 325.000, 786.800, 1.200, 2.980, 0.320, 0.230, 6238.500, 17.800, 4.450, 12.846],
    [17.800, 31.400, 6.600, 243.800, 891.100, 2.020, 4.050, 0.247, 0.200, 6931.600, 25.800, 3.768, 32.343],
    [22.800, 47.400, 8.000, 140.000, 1125.200, 3.310, 4.870, 0.129, 0.060, 8228.700, 25.600, 2.065, 81.009],
    [21.900, 43.800, 4.000, 190.100, 1114.900, 3.240, 6.090, 0.158, 0.102, 8117.600, 23.900, 2.287, 74.645],
    [15.700, 30.500, 1.000, 323.100, 785.000, 1.120, 2.390, 0.292, 0.230, 6021.900, 22.200, 4.293, 17.335],
    [17.300, 40.100, 4.400, 237.100, 869.800, 1.700, 2.880, 0.243, 0.194, 6824.700, 18.500, 3.677, 34.945],
    [22.500, 38.900, 8.000, 140.000, 1094.400, 3.500, 6.420, 0.110, 0.060, 8165.000, 27.700, 2.119, 79.467],
    [18.500, 38.800, 7.900, 251.400, 981.000, 1.970, 4.510, 0.244, 0.147, 7168.400, 23.000, 3.428, 42.067],
    [20.500, 43.700, 5.300, 170.100, 1068.900, 2.570, 5.180, 0.182, 0.138, 7730.500, 28.300, 2.525, 67.856],
    [15.800, 36.700, 4.800, 272.800, 813.900, 1.220, 4.320, 0.315, 0.230, 6399.900, 25.400, 3.908, 28.353],
    [21.900, 40.600, 5.600, 191.600, 1140.700, 3.210, 4.900, 0.114, 0.060, 7806.000, 26.500, 2.307, 74.088],
    [21.500, 34.600, 4.300, 177.500, 1102.900, 3.010, 5.230, 0.150, 0.066, 7660.800, 16.800, 2.690, 63.151],
    [16.400, 32.800, 6.300, 259.900, 847.700, 1.420, 2.530, 0.271, 0.230, 6334.300, 23.800, 4.184, 20.445],
    [16.600, 38.400, 1.000, 316.500, 883.000, 1.450, 3.140, 0.262, 0.203, 6664.000, 17.700, 3.877, 29.215],
    [20.800, 37.300, 5.500, 194.300, 1033.400, 2.670, 3.680, 0.181, 0.086, 7691.200, 17.400, 2.966, 55.271],
    [21.400, 33.700, 3.700, 190.600, 1057.400, 3.130, 4.550, 0.167, 0.120, 7881.500, 23.300, 2.820, 59.423],
    [18.500, 38.100, 4.200, 239.000, 922.000, 1.800, 3.700, 0.220, 0.140, 7090.000, 22.300, 3.278, 46.337],
    [21.800, 36.600, 4.300, 179.100, 1116.900, 3.150, 5.660, 0.122, 0.060, 7728.600, 28.000, 2.244, 75.893],
    [19.300, 35.300, 5.400, 213.600, 986.200, 2.320, 3.480, 0.192, 0.119, 7370.300, 20.600, 3.227, 47.801],
    [18.500, 44.500, 4.000, 233.300, 920.100, 2.030, 3.650, 0.211, 0.149, 6970.100, 25.800, 3.001, 54.249],
    [16.600, 41.100, 4.300, 280.100, 821.600, 1.340, 3.270, 0.269, 0.179, 6255.900, 21.100, 3.709, 34.039],
    [18.300, 39.000, 3.800, 248.500, 923.500, 2.000, 5.190, 0.213, 0.115, 6804.800, 26.800, 2.929, 56.307],
    [19.500, 32.400, 3.300, 218.100, 989.500, 2.380, 4.060, 0.204, 0.155, 7138.400, 27.600, 3.161, 49.677],
    [19.900, 39.600, 5.100, 212.000, 962.600, 2.290, 4.240, 0.170, 0.122, 7441.000, 28.800, 2.790, 60.274],
    [19.400, 35.600, 2.300, 220.100, 944.300, 2.240, 3.430, 0.229, 0.143, 7106.900, 18.800, 3.286, 46.109],
    [20.100, 42.000, 8.000, 233.200, 978.700, 2.610, 4.970, 0.201, 0.118, 7555.100, 20.600, 3.056, 52.686],
    [18.100, 32.000, 1.000, 226.200, 899.800, 1.710, 4.190, 0.240, 0.159, 7071.700, 20.900, 3.368, 43.783],
    [17.800, 40.400, 7.700, 237.200, 874.700, 1.690, 4.370, 0.255, 0.187, 6626.600, 22.600, 3.600, 37.149],
    [16.900, 30.000, 3.300, 264.600, 844.600, 1.680, 2.860, 0.257, 0.172, 6482.900, 26.400, 3.747, 32.933],
    [22.900, 41.800, 7.400, 176.100, 1124.000, 3.220, 6.110, 0.110, 0.060, 8250.000, 19.100, 2.360, 72.583],
    [18.600, 40.900, 2.300, 217.800, 944.700, 2.340, 4.380, 0.235, 0.140, 6915.300, 28.600, 2.812, 59.666],
    [18.600, 40.200, 7.500, 240.900, 909.200, 2.130, 5.050, 0.221, 0.179, 6824.900, 21.200, 3.468, 40.913],
    [18.000, 43.200, 2.900, 265.900, 930.600, 1.820, 3.540, 0.251, 0.205, 6754.900, 19.700, 3.548, 38.642],
    [19.000, 34.100, 2.700, 249.000, 1012.300, 1.990, 3.830, 0.208, 0.129, 7140.400, 23.700, 3.221, 47.984],
    [21.100, 41.300, 4.800, 199.000, 1083.700, 2.910, 4.020, 0.167, 0.090, 7812.500, 18.300, 2.751, 61.408],
    [18.700, 40.900, 4.100, 249.500, 973.700, 2.300, 3.790, 0.224, 0.134, 7236.400, 28.000, 2.995, 54.420],
    [15.900, 30.800, 1.000, 325.000, 830.100, 1.540, 3.220, 0.307, 0.230, 6259.000, 18.000, 4.295, 17.274],
    [17.800, 35.400, 5.700, 242.600, 909.600, 1.780, 3.210, 0.253, 0.155, 6829.000, 17.000, 3.741, 33.117],
    [17.100, 41.400, 1.000, 285.900, 907.500, 1.800, 4.160, 0.278, 0.196, 6662.700, 24.400, 3.401, 42.815],
    [21.000, 33.500, 8.000, 199.100, 1086.600, 2.880, 4.850, 0.147, 0.080, 7700.500, 19.300, 3.003, 54.208],
    [16.900, 37.700, 1.000, 264.200, 835.300, 1.450, 3.580, 0.284, 0.230, 6628.000, 20.600, 3.767, 32.368],
    [20.900, 41.000, 8.000, 181.300, 1002.700, 2.570, 4.490, 0.180, 0.098, 7601.800, 22.500, 2.811, 59.678],
    [16.700, 30.000, 2.400, 298.700, 875.700, 1.570, 3.250, 0.270, 0.178, 6252.300, 20.000, 3.999, 25.732],
    [16.800, 30.000, 5.500, 250.300, 834.700, 1.450, 4.050, 0.276, 0.230, 6720.400, 25.800, 3.994, 25.892],
    [21.700, 36.800, 8.000, 188.600, 1112.400, 3.050, 4.860, 0.136, 0.060, 7731.800, 28.600, 2.517, 68.094],
    [15.400, 32.300, 1.000, 296.700, 786.900, 1.000, 2.160, 0.285, 0.225, 6075.400, 21.700, 4.180, 20.578],
    [17.100, 37.300, 2.400, 282.400, 905.900, 1.360, 3.700, 0.261, 0.216, 6415.200, 19.200, 3.870, 29.430],
    [18.000, 32.300, 1.700, 269.700, 910.700, 1.750, 4.400, 0.222, 0.140, 7031.900, 21.900, 3.384, 43.319],
    [20.300, 43.500, 8.000, 169.200, 1007.900, 2.730, 4.120, 0.162, 0.118, 7708.700, 18.400, 2.897, 57.217],
    [22.100, 42.000, 8.000, 174.100, 1090.100, 3.220, 4.850, 0.149, 0.088, 7827.600, 17.700, 2.707, 62.656],
    [19.700, 41.900, 6.800, 224.800, 993.800, 2.340, 4.680, 0.199, 0.137, 7486.400, 16.300, 3.217, 48.088],
    [15.300, 30.500, 7.800, 320.000, 790.000, 1.000, 2.000, 0.320, 0.230, 6050.000, 16.200, 4.847, 1.517],
    [19.300, 39.200, 3.800, 228.000, 955.000, 2.000, 3.900, 0.200, 0.130, 7280.000, 23.700, 3.042, 53.074],
    [16.700, 40.800, 2.100, 297.700, 866.600, 1.610, 2.590, 0.271, 0.215, 6594.100, 17.000, 3.919, 28.016],
    [15.800, 36.800, 4.100, 313.700, 833.000, 1.110, 2.040, 0.310, 0.230, 6048.300, 29.400, 4.090, 23.135],
    [15.800, 37.500, 2.300, 325.000, 828.600, 1.440, 3.630, 0.288, 0.230, 6166.500, 24.500, 3.965, 26.723],
    [15.200, 34.300, 1.000, 289.700, 785.000, 1.110, 2.940, 0.292, 0.230, 6110.000, 18.800, 4.136, 21.840],
    [17.200, 30.000, 1.000, 251.200, 890.100, 1.600, 3.620, 0.268, 0.178, 6501.300, 16.100, 3.835, 30.428],
    [20.000, 33.600, 8.000, 190.900, 1021.000, 2.590, 4.160, 0.203, 0.121, 7225.900, 26.700, 3.129, 50.612],
    [15.400, 36.000, 2.100, 288.100, 785.000, 1.200, 3.230, 0.292, 0.222, 6253.300, 27.000, 3.847, 30.073],
    [21.800, 45.500, 1.600, 162.000, 1090.000, 3.000, 5.600, 0.140, 0.080, 7920.000, 28.000, 1.898, 85.764],
    [22.200, 35.300, 8.000, 153.100, 1145.000, 3.090, 4.770, 0.150, 0.060, 8151.800, 19.500, 2.670, 63.712],
    [20.300, 46.300, 8.000, 231.100, 1016.100, 2.800, 5.320, 0.184, 0.100, 7642.000, 21.500, 2.762, 61.080],
    [19.500, 40.300, 4.000, 206.100, 948.300, 2.500, 4.480, 0.215, 0.126, 7403.000, 22.500, 2.892, 57.367],
    [20.800, 34.500, 3.600, 164.900, 1048.700, 2.670, 3.500, 0.165, 0.107, 7625.700, 23.800, 2.795, 60.142],
    [18.900, 37.300, 3.500, 254.200, 992.900, 2.350, 3.500, 0.193, 0.094, 7259.500, 26.100, 2.956, 55.540],
    [19.900, 42.300, 4.000, 213.000, 971.000, 2.480, 5.310, 0.195, 0.123, 7285.700, 21.000, 2.802, 59.936],
    [20.800, 37.600, 5.400, 209.200, 1081.700, 2.770, 5.290, 0.158, 0.060, 7441.600, 24.100, 2.581, 66.249],
    [19.300, 43.000, 2.800, 215.200, 1001.100, 2.520, 4.360, 0.229, 0.138, 7194.300, 17.400, 3.000, 54.280],
    [18.800, 42.500, 4.100, 243.000, 938.700, 2.230, 4.040, 0.214, 0.119, 7058.500, 26.400, 2.899, 57.169],
    [19.700, 41.500, 7.800, 217.100, 964.800, 2.420, 4.290, 0.203, 0.106, 7362.100, 26.000, 2.915, 56.705],
    [19.000, 38.700, 3.600, 226.000, 952.000, 2.000, 3.900, 0.200, 0.130, 7260.000, 23.400, 3.056, 52.688],
    [20.000, 45.000, 5.700, 183.200, 1038.900, 2.860, 3.660, 0.193, 0.105, 7494.500, 27.400, 2.566, 66.687],
    [20.400, 44.100, 8.000, 226.300, 990.500, 2.700, 5.370, 0.190, 0.110, 7551.300, 19.000, 2.932, 56.224],
    [22.900, 39.000, 8.000, 158.200, 1120.700, 3.500, 4.530, 0.110, 0.060, 8250.000, 27.400, 2.309, 74.041],
    [15.100, 35.900, 1.500, 300.700, 826.100, 1.040, 2.370, 0.317, 0.230, 6000.000, 19.700, 4.202, 19.937],
    [16.000, 34.200, 4.600, 290.100, 838.600, 1.480, 3.360, 0.297, 0.230, 6034.300, 21.700, 4.182, 20.515],
    [19.200, 42.100, 2.300, 239.800, 960.300, 2.150, 3.910, 0.214, 0.128, 7411.000, 27.800, 2.794, 60.179],
    [15.000, 36.400, 1.000, 319.600, 785.000, 1.000, 2.000, 0.313, 0.230, 6000.000, 28.900, 4.008, 25.493],
    [20.600, 44.000, 7.200, 204.400, 1012.900, 2.550, 3.360, 0.177, 0.130, 7733.000, 22.900, 2.953, 55.642],
    [18.100, 38.800, 3.800, 266.600, 919.800, 1.830, 3.910, 0.234, 0.192, 7098.000, 29.200, 3.351, 44.259],
    [22.800, 41.900, 8.000, 176.900, 1145.000, 3.440, 5.120, 0.129, 0.064, 8250.000, 18.700, 2.495, 68.715],
    [19.700, 40.200, 3.300, 212.000, 985.000, 2.300, 4.100, 0.180, 0.120, 7380.000, 24.600, 2.810, 59.705],
    [20.700, 43.100, 2.500, 188.000, 1025.000, 2.700, 4.700, 0.160, 0.100, 7600.000, 26.600, 2.357, 72.643],
    [20.900, 46.400, 6.400, 175.100, 1078.800, 2.960, 5.450, 0.168, 0.122, 7529.800, 28.900, 2.383, 71.923],
    [16.700, 30.000, 1.500, 277.800, 890.600, 1.520, 4.450, 0.263, 0.171, 6588.800, 26.400, 3.578, 37.758],
